,filename,width,height,class,xmin,ymin,xmax,ymax
0,1.jpg,300,304,airplane,48,95,94,132
1,1.jpg,300,304,airplane,179,158,223,206
2,1.jpg,300,304,airplane,108,158,149,192
3,1.jpg,300,304,airplane,93,126,135,157
4,1.jpg,300,304,airplane,69,161,111,195
5,1.jpg,300,304,airplane,45,133,83,169
6,1.jpg,300,304,airplane,217,155,259,190
7,1.jpg,300,304,airplane,158,126,202,163
8,1.jpg,300,304,airplane,198,85,234,122
9,1.jpg,300,304,airplane,215,114,253,148
10,10.jpg,235,342,airplane,18,14,73,69
11,10.jpg,235,342,airplane,14,81,59,144
12,10.jpg,235,342,airplane,19,145,63,207
13,10.jpg,235,342,airplane,11,206,54,267
14,10.jpg,235,342,airplane,102,289,168,337
15,10.jpg,235,342,airplane,168,283,231,325
16,11.jpg,252,250,airplane,24,69,112,192
17,11.jpg,252,250,airplane,124,93,242,178
18,12.jpg,181,181,vehicle,139,79,166,138
19,12.jpg,181,181,vehicle,140,25,165,81
20,12.jpg,181,181,vehicle,113,79,137,136
21,12.jpg,181,181,vehicle,114,25,137,78
22,12.jpg,181,181,vehicle,86,76,109,135
23,12.jpg,181,181,vehicle,84,21,108,77
24,12.jpg,181,181,vehicle,58,14,80,73
25,12.jpg,181,181,vehicle,31,10,53,68
26,12.jpg,181,181,vehicle,4,11,27,68
27,13.jpg,175,170,vehicle,14,41,42,98
28,13.jpg,175,170,vehicle,71,82,98,143
29,13.jpg,175,170,vehicle,103,95,128,151
30,13.jpg,175,170,vehicle,136,98,163,155
31,13.jpg,175,170,vehicle,102,40,128,92
32,13.jpg,175,170,vehicle,132,41,156,98
33,14.jpg,174,153,vehicle,26,84,86,111
34,14.jpg,174,153,vehicle,101,117,152,143
35,14.jpg,174,153,vehicle,101,55,156,82
36,14.jpg,174,153,vehicle,106,25,153,47
37,15.jpg,280,223,vehicle,2,7,63,38
38,15.jpg,280,223,vehicle,4,62,74,97
39,15.jpg,280,223,vehicle,3,96,72,128
40,15.jpg,280,223,vehicle,1,174,69,207
41,15.jpg,280,223,vehicle,201,176,270,207
42,15.jpg,280,223,vehicle,207,144,274,175
43,15.jpg,280,223,vehicle,210,64,270,92
44,15.jpg,280,223,vehicle,207,4,271,33
45,16.jpg,147,143,vehicle,8,25,32,78
46,16.jpg,147,143,vehicle,47,15,73,83
47,16.jpg,147,143,vehicle,76,15,107,80
48,16.jpg,147,143,vehicle,104,16,135,67
49,17.jpg,137,143,vehicle,62,82,84,133
50,17.jpg,137,143,vehicle,56,21,82,80
51,18.jpg,456,379,vehicle,340,274,423,316
52,18.jpg,456,379,vehicle,261,275,344,317
53,18.jpg,456,379,vehicle,259,232,342,274
54,18.jpg,456,379,vehicle,340,234,423,276
55,18.jpg,456,379,vehicle,342,192,425,234
56,18.jpg,456,379,vehicle,344,152,427,194
57,18.jpg,456,379,vehicle,346,106,429,148
